
---------------Протокол-----------------
 ------23.12.22 13:25:42-----
  
 ---- Параметры ---- 

-in: text.txt
-out: text.txt.out
-log: text.txt.log


Всего символов: 589

Всего строк: 38

Пропущено: 31
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
556 : RESSTATE            
556 :                               i=ivi;ri;}m{pl;ti=i(l,l);     Nr;}S$              
557 : N->i();N                      i=ivi;ri;}m{pl;ti=i(l,l);     Nr;}S$              
557 : SAVESTATE:          20
557 :                               i=ivi;ri;}m{pl;ti=i(l,l);     i();Nr;}S$          
558 :                               =ivi;ri;}m{pl;ti=i(l,l);p     ();Nr;}S$           
559 : 2                   
559 : RESSTATE            
559 :                               i=ivi;ri;}m{pl;ti=i(l,l);     Nr;}S$              
560 : N->i();                       i=ivi;ri;}m{pl;ti=i(l,l);     Nr;}S$              
560 : SAVESTATE:          20
560 :                               i=ivi;ri;}m{pl;ti=i(l,l);     i();r;}S$           
561 :                               =ivi;ri;}m{pl;ti=i(l,l);p     ();r;}S$            
562 : 2                   
562 : RESSTATE            
562 :                               i=ivi;ri;}m{pl;ti=i(l,l);     Nr;}S$              
563 : N->i=E;                       i=ivi;ri;}m{pl;ti=i(l,l);     Nr;}S$              
563 : SAVESTATE:          20
563 :                               i=ivi;ri;}m{pl;ti=i(l,l);     i=E;r;}S$           
564 :                               =ivi;ri;}m{pl;ti=i(l,l);p     =E;r;}S$            
565 :                               ivi;ri;}m{pl;ti=i(l,l);pi     E;r;}S$             
566 : E->i                          ivi;ri;}m{pl;ti=i(l,l);pi     E;r;}S$             
566 : SAVESTATE:          21
566 :                               ivi;ri;}m{pl;ti=i(l,l);pi     i;r;}S$             
567 :                               vi;ri;}m{pl;ti=i(l,l);pi;     ;r;}S$              
568 : 2                   
568 : RESSTATE            
568 :                               ivi;ri;}m{pl;ti=i(l,l);pi     E;r;}S$             
569 : E->i(W)                       ivi;ri;}m{pl;ti=i(l,l);pi     E;r;}S$             
569 : SAVESTATE:          21
569 :                               ivi;ri;}m{pl;ti=i(l,l);pi     i(W);r;}S$          
570 :                               vi;ri;}m{pl;ti=i(l,l);pi;     (W);r;}S$           
571 : 2                   
571 : RESSTATE            
571 :                               ivi;ri;}m{pl;ti=i(l,l);pi     E;r;}S$             
572 : E->i()                        ivi;ri;}m{pl;ti=i(l,l);pi     E;r;}S$             
572 : SAVESTATE:          21
572 :                               ivi;ri;}m{pl;ti=i(l,l);pi     i();r;}S$           
573 :                               vi;ri;}m{pl;ti=i(l,l);pi;     ();r;}S$            
574 : 2                   
574 : RESSTATE            
574 :                               ivi;ri;}m{pl;ti=i(l,l);pi     E;r;}S$             
575 : E->iM                         ivi;ri;}m{pl;ti=i(l,l);pi     E;r;}S$             
575 : SAVESTATE:          21
575 :                               ivi;ri;}m{pl;ti=i(l,l);pi     iM;r;}S$            
576 :                               vi;ri;}m{pl;ti=i(l,l);pi;     M;r;}S$             
577 : M->vE                         vi;ri;}m{pl;ti=i(l,l);pi;     M;r;}S$             
577 : SAVESTATE:          22
577 :                               vi;ri;}m{pl;ti=i(l,l);pi;     vE;r;}S$            
578 :                               i;ri;}m{pl;ti=i(l,l);pi;p     E;r;}S$             
579 : E->i                          i;ri;}m{pl;ti=i(l,l);pi;p     E;r;}S$             
579 : SAVESTATE:          23
579 :                               i;ri;}m{pl;ti=i(l,l);pi;p     i;r;}S$             
580 :                               ;ri;}m{pl;ti=i(l,l);pi;pl     ;r;}S$              
581 :                               ri;}m{pl;ti=i(l,l);pi;pl;     r;}S$               
582 :                               i;}m{pl;ti=i(l,l);pi;pl;t     ;}S$                
583 : 2                   
583 : RESSTATE            
583 :                               i;ri;}m{pl;ti=i(l,l);pi;p     E;r;}S$             
584 : E->i(W)                       i;ri;}m{pl;ti=i(l,l);pi;p     E;r;}S$             
584 : SAVESTATE:          23
584 :                               i;ri;}m{pl;ti=i(l,l);pi;p     i(W);r;}S$          
585 :                               ;ri;}m{pl;ti=i(l,l);pi;pl     (W);r;}S$           
586 : 2                   
586 : RESSTATE            
586 :                               i;ri;}m{pl;ti=i(l,l);pi;p     E;r;}S$             
587 : E->i()                        i;ri;}m{pl;ti=i(l,l);pi;p     E;r;}S$             
587 : SAVESTATE:          23
587 :                               i;ri;}m{pl;ti=i(l,l);pi;p     i();r;}S$           
588 :                               ;ri;}m{pl;ti=i(l,l);pi;pl     ();r;}S$            
589 : 2                   
589 : RESSTATE            
589 :                               i;ri;}m{pl;ti=i(l,l);pi;p     E;r;}S$             
590 : E->iM                         i;ri;}m{pl;ti=i(l,l);pi;p     E;r;}S$             
590 : SAVESTATE:          23
590 :                               i;ri;}m{pl;ti=i(l,l);pi;p     iM;r;}S$            
591 :                               ;ri;}m{pl;ti=i(l,l);pi;pl     M;r;}S$             
592 : NS_NRCHAIN/NS_NR    
592 : RESSTATE            
592 :                               i;ri;}m{pl;ti=i(l,l);pi;p     E;r;}S$             
593 : NS_NRCHAIN/NS_NR    
593 : RESSTATE            
593 :                               vi;ri;}m{pl;ti=i(l,l);pi;     M;r;}S$             
594 : M->vEM                        vi;ri;}m{pl;ti=i(l,l);pi;     M;r;}S$             
594 : SAVESTATE:          22
594 :                               vi;ri;}m{pl;ti=i(l,l);pi;     vEM;r;}S$           
595 :                               i;ri;}m{pl;ti=i(l,l);pi;p     EM;r;}S$            
596 : E->i                          i;ri;}m{pl;ti=i(l,l);pi;p     EM;r;}S$            
596 : SAVESTATE:          23
596 :                               i;ri;}m{pl;ti=i(l,l);pi;p     iM;r;}S$            
597 :                               ;ri;}m{pl;ti=i(l,l);pi;pl     M;r;}S$             
598 : NS_NRCHAIN/NS_NR    
598 : RESSTATE            
598 :                               i;ri;}m{pl;ti=i(l,l);pi;p     EM;r;}S$            
599 : E->i(W)                       i;ri;}m{pl;ti=i(l,l);pi;p     EM;r;}S$            
599 : SAVESTATE:          23
599 :                               i;ri;}m{pl;ti=i(l,l);pi;p     i(W)M;r;}S$         
600 :                               ;ri;}m{pl;ti=i(l,l);pi;pl     (W)M;r;}S$          
601 : 2                   
601 : RESSTATE            
601 :                               i;ri;}m{pl;ti=i(l,l);pi;p     EM;r;}S$            
602 : E->i()                        i;ri;}m{pl;ti=i(l,l);pi;p     EM;r;}S$            
602 : SAVESTATE:          23
602 :                               i;ri;}m{pl;ti=i(l,l);pi;p     i()M;r;}S$          
603 :                               ;ri;}m{pl;ti=i(l,l);pi;pl     ()M;r;}S$           
604 : 2                   
604 : RESSTATE            
604 :                               i;ri;}m{pl;ti=i(l,l);pi;p     EM;r;}S$            
605 : E->iM                         i;ri;}m{pl;ti=i(l,l);pi;p     EM;r;}S$            
605 : SAVESTATE:          23
605 :                               i;ri;}m{pl;ti=i(l,l);pi;p     iMM;r;}S$           
606 :                               ;ri;}m{pl;ti=i(l,l);pi;pl     MM;r;}S$            
607 : NS_NRCHAIN/NS_NR    
607 : RESSTATE            
607 :                               i;ri;}m{pl;ti=i(l,l);pi;p     EM;r;}S$            
608 : NS_NRCHAIN/NS_NR    
608 : RESSTATE            
608 :                               vi;ri;}m{pl;ti=i(l,l);pi;     M;r;}S$             
609 : NS_NRCHAIN/NS_NR    
609 : RESSTATE            
609 :                               ivi;ri;}m{pl;ti=i(l,l);pi     E;r;}S$             
610 : NS_NRCHAIN/NS_NR    
610 : RESSTATE            
610 :                               i=ivi;ri;}m{pl;ti=i(l,l);     Nr;}S$              
611 : N->i=E;N                      i=ivi;ri;}m{pl;ti=i(l,l);     Nr;}S$              
611 : SAVESTATE:          20
611 :                               i=ivi;ri;}m{pl;ti=i(l,l);     i=E;Nr;}S$          
612 :                               =ivi;ri;}m{pl;ti=i(l,l);p     =E;Nr;}S$           
613 :                               ivi;ri;}m{pl;ti=i(l,l);pi     E;Nr;}S$            
614 : E->i                          ivi;ri;}m{pl;ti=i(l,l);pi     E;Nr;}S$            
614 : SAVESTATE:          21
614 :                               ivi;ri;}m{pl;ti=i(l,l);pi     i;Nr;}S$            
615 :                               vi;ri;}m{pl;ti=i(l,l);pi;     ;Nr;}S$             
616 : 2                   
616 : RESSTATE            
616 :                               ivi;ri;}m{pl;ti=i(l,l);pi     E;Nr;}S$            
617 : E->i(W)                       ivi;ri;}m{pl;ti=i(l,l);pi     E;Nr;}S$            
617 : SAVESTATE:          21
617 :                               ivi;ri;}m{pl;ti=i(l,l);pi     i(W);Nr;}S$         
618 :                               vi;ri;}m{pl;ti=i(l,l);pi;     (W);Nr;}S$          
619 : 2                   
619 : RESSTATE            
619 :                               ivi;ri;}m{pl;ti=i(l,l);pi     E;Nr;}S$            
620 : E->i()                        ivi;ri;}m{pl;ti=i(l,l);pi     E;Nr;}S$            
620 : SAVESTATE:          21
620 :                               ivi;ri;}m{pl;ti=i(l,l);pi     i();Nr;}S$          
621 :                               vi;ri;}m{pl;ti=i(l,l);pi;     ();Nr;}S$           
622 : 2                   
622 : RESSTATE            
622 :                               ivi;ri;}m{pl;ti=i(l,l);pi     E;Nr;}S$            
623 : E->iM                         ivi;ri;}m{pl;ti=i(l,l);pi     E;Nr;}S$            
623 : SAVESTATE:          21
623 :                               ivi;ri;}m{pl;ti=i(l,l);pi     iM;Nr;}S$           
624 :                               vi;ri;}m{pl;ti=i(l,l);pi;     M;Nr;}S$            
625 : M->vE                         vi;ri;}m{pl;ti=i(l,l);pi;     M;Nr;}S$            
625 : SAVESTATE:          22
625 :                               vi;ri;}m{pl;ti=i(l,l);pi;     vE;Nr;}S$           
626 :                               i;ri;}m{pl;ti=i(l,l);pi;p     E;Nr;}S$            
627 : E->i                          i;ri;}m{pl;ti=i(l,l);pi;p     E;Nr;}S$            
627 : SAVESTATE:          23
627 :                               i;ri;}m{pl;ti=i(l,l);pi;p     i;Nr;}S$            
628 :                               ;ri;}m{pl;ti=i(l,l);pi;pl     ;Nr;}S$             
629 :                               ri;}m{pl;ti=i(l,l);pi;pl;     Nr;}S$              
630 : NS_NRCHAIN/NS_NR    
630 : RESSTATE            
630 :                               i;ri;}m{pl;ti=i(l,l);pi;p     E;Nr;}S$            
631 : E->i(W)                       i;ri;}m{pl;ti=i(l,l);pi;p     E;Nr;}S$            
631 : SAVESTATE:          23
631 :                               i;ri;}m{pl;ti=i(l,l);pi;p     i(W);Nr;}S$         
632 :                               ;ri;}m{pl;ti=i(l,l);pi;pl     (W);Nr;}S$          
633 : 2                   
633 : RESSTATE            
633 :                               i;ri;}m{pl;ti=i(l,l);pi;p     E;Nr;}S$            
634 : E->i()                        i;ri;}m{pl;ti=i(l,l);pi;p     E;Nr;}S$            
634 : SAVESTATE:          23
634 :                               i;ri;}m{pl;ti=i(l,l);pi;p     i();Nr;}S$          
635 :                               ;ri;}m{pl;ti=i(l,l);pi;pl     ();Nr;}S$           
636 : 2                   
636 : RESSTATE            
636 :                               i;ri;}m{pl;ti=i(l,l);pi;p     E;Nr;}S$            
637 : E->iM                         i;ri;}m{pl;ti=i(l,l);pi;p     E;Nr;}S$            
637 : SAVESTATE:          23
637 :                               i;ri;}m{pl;ti=i(l,l);pi;p     iM;Nr;}S$           
638 :                               ;ri;}m{pl;ti=i(l,l);pi;pl     M;Nr;}S$            
639 : NS_NRCHAIN/NS_NR    
639 : RESSTATE            
639 :                               i;ri;}m{pl;ti=i(l,l);pi;p     E;Nr;}S$            
640 : NS_NRCHAIN/NS_NR    
640 : RESSTATE            
640 :                               vi;ri;}m{pl;ti=i(l,l);pi;     M;Nr;}S$            
641 : M->vEM                        vi;ri;}m{pl;ti=i(l,l);pi;     M;Nr;}S$            
641 : SAVESTATE:          22
641 :                               vi;ri;}m{pl;ti=i(l,l);pi;     vEM;Nr;}S$          
642 :                               i;ri;}m{pl;ti=i(l,l);pi;p     EM;Nr;}S$           
643 : E->i                          i;ri;}m{pl;ti=i(l,l);pi;p     EM;Nr;}S$           
643 : SAVESTATE:          23
643 :                               i;ri;}m{pl;ti=i(l,l);pi;p     iM;Nr;}S$           
644 :                               ;ri;}m{pl;ti=i(l,l);pi;pl     M;Nr;}S$            
645 : NS_NRCHAIN/NS_NR    
645 : RESSTATE            
645 :                               i;ri;}m{pl;ti=i(l,l);pi;p     EM;Nr;}S$           
646 : E->i(W)                       i;ri;}m{pl;ti=i(l,l);pi;p     EM;Nr;}S$           
646 : SAVESTATE:          23
646 :                               i;ri;}m{pl;ti=i(l,l);pi;p     i(W)M;Nr;}S$        
647 :                               ;ri;}m{pl;ti=i(l,l);pi;pl     (W)M;Nr;}S$         
648 : 2                   
648 : RESSTATE            
648 :                               i;ri;}m{pl;ti=i(l,l);pi;p     EM;Nr;}S$           
649 : E->i()                        i;ri;}m{pl;ti=i(l,l);pi;p     EM;Nr;}S$           
649 : SAVESTATE:          23
649 :                               i;ri;}m{pl;ti=i(l,l);pi;p     i()M;Nr;}S$         
650 :                               ;ri;}m{pl;ti=i(l,l);pi;pl     ()M;Nr;}S$          
651 : 2                   
651 : RESSTATE            
651 :                               i;ri;}m{pl;ti=i(l,l);pi;p     EM;Nr;}S$           
652 : E->iM                         i;ri;}m{pl;ti=i(l,l);pi;p     EM;Nr;}S$           
652 : SAVESTATE:          23
652 :                               i;ri;}m{pl;ti=i(l,l);pi;p     iMM;Nr;}S$          
653 :                               ;ri;}m{pl;ti=i(l,l);pi;pl     MM;Nr;}S$           
654 : NS_NRCHAIN/NS_NR    
654 : RESSTATE            
654 :                               i;ri;}m{pl;ti=i(l,l);pi;p     EM;Nr;}S$           
655 : NS_NRCHAIN/NS_NR    
655 : RESSTATE            
655 :                               vi;ri;}m{pl;ti=i(l,l);pi;     M;Nr;}S$            
656 : NS_NRCHAIN/NS_NR    
656 : RESSTATE            
656 :                               ivi;ri;}m{pl;ti=i(l,l);pi     E;Nr;}S$            
657 : NS_NRCHAIN/NS_NR    
657 : RESSTATE            
657 :                               i=ivi;ri;}m{pl;ti=i(l,l);     Nr;}S$              
658 : NS_NRCHAIN/NS_NR    
658 : RESSTATE            
658 :                               {i=ivi;ri;}m{pl;ti=i(l,l)     TS$                 
659 : T->{NrE;}                     {i=ivi;ri;}m{pl;ti=i(l,l)     TS$                 
659 : SAVESTATE:          19
659 :                               {i=ivi;ri;}m{pl;ti=i(l,l)     {NrE;}S$            
660 :                               i=ivi;ri;}m{pl;ti=i(l,l);     NrE;}S$             
661 : N->i(W);N                     i=ivi;ri;}m{pl;ti=i(l,l);     NrE;}S$             
661 : SAVESTATE:          20
661 :                               i=ivi;ri;}m{pl;ti=i(l,l);     i(W);NrE;}S$        
662 :                               =ivi;ri;}m{pl;ti=i(l,l);p     (W);NrE;}S$         
663 : 2                   
663 : RESSTATE            
663 :                               i=ivi;ri;}m{pl;ti=i(l,l);     NrE;}S$             
664 : N->i(W);                      i=ivi;ri;}m{pl;ti=i(l,l);     NrE;}S$             
664 : SAVESTATE:          20
664 :                               i=ivi;ri;}m{pl;ti=i(l,l);     i(W);rE;}S$         
665 :                               =ivi;ri;}m{pl;ti=i(l,l);p     (W);rE;}S$          
666 : 2                   
666 : RESSTATE            
666 :                               i=ivi;ri;}m{pl;ti=i(l,l);     NrE;}S$             
667 : N->i();N                      i=ivi;ri;}m{pl;ti=i(l,l);     NrE;}S$             
667 : SAVESTATE:          20
667 :                               i=ivi;ri;}m{pl;ti=i(l,l);     i();NrE;}S$         
668 :                               =ivi;ri;}m{pl;ti=i(l,l);p     ();NrE;}S$          
669 : 2                   
669 : RESSTATE            
669 :                               i=ivi;ri;}m{pl;ti=i(l,l);     NrE;}S$             
670 : N->i();                       i=ivi;ri;}m{pl;ti=i(l,l);     NrE;}S$             
670 : SAVESTATE:          20
670 :                               i=ivi;ri;}m{pl;ti=i(l,l);     i();rE;}S$          
671 :                               =ivi;ri;}m{pl;ti=i(l,l);p     ();rE;}S$           
672 : 2                   
672 : RESSTATE            
672 :                               i=ivi;ri;}m{pl;ti=i(l,l);     NrE;}S$             
673 : N->i=E;                       i=ivi;ri;}m{pl;ti=i(l,l);     NrE;}S$             
673 : SAVESTATE:          20
673 :                               i=ivi;ri;}m{pl;ti=i(l,l);     i=E;rE;}S$          
674 :                               =ivi;ri;}m{pl;ti=i(l,l);p     =E;rE;}S$           
675 :                               ivi;ri;}m{pl;ti=i(l,l);pi     E;rE;}S$            
676 : E->i                          ivi;ri;}m{pl;ti=i(l,l);pi     E;rE;}S$            
676 : SAVESTATE:          21
676 :                               ivi;ri;}m{pl;ti=i(l,l);pi     i;rE;}S$            
677 :                               vi;ri;}m{pl;ti=i(l,l);pi;     ;rE;}S$             
678 : 2                   
678 : RESSTATE            
678 :                               ivi;ri;}m{pl;ti=i(l,l);pi     E;rE;}S$            
679 : E->i(W)                       ivi;ri;}m{pl;ti=i(l,l);pi     E;rE;}S$            
679 : SAVESTATE:          21
679 :                               ivi;ri;}m{pl;ti=i(l,l);pi     i(W);rE;}S$         
680 :                               vi;ri;}m{pl;ti=i(l,l);pi;     (W);rE;}S$          
681 : 2                   
681 : RESSTATE            
681 :                               ivi;ri;}m{pl;ti=i(l,l);pi     E;rE;}S$            
682 : E->i()                        ivi;ri;}m{pl;ti=i(l,l);pi     E;rE;}S$            
682 : SAVESTATE:          21
682 :                               ivi;ri;}m{pl;ti=i(l,l);pi     i();rE;}S$          
683 :                               vi;ri;}m{pl;ti=i(l,l);pi;     ();rE;}S$           
684 : 2                   
684 : RESSTATE            
684 :                               ivi;ri;}m{pl;ti=i(l,l);pi     E;rE;}S$            
685 : E->iM                         ivi;ri;}m{pl;ti=i(l,l);pi     E;rE;}S$            
685 : SAVESTATE:          21
685 :                               ivi;ri;}m{pl;ti=i(l,l);pi     iM;rE;}S$           
686 :                               vi;ri;}m{pl;ti=i(l,l);pi;     M;rE;}S$            
687 : M->vE                         vi;ri;}m{pl;ti=i(l,l);pi;     M;rE;}S$            
687 : SAVESTATE:          22
687 :                               vi;ri;}m{pl;ti=i(l,l);pi;     vE;rE;}S$           
688 :                               i;ri;}m{pl;ti=i(l,l);pi;p     E;rE;}S$            
689 : E->i                          i;ri;}m{pl;ti=i(l,l);pi;p     E;rE;}S$            
689 : SAVESTATE:          23
689 :                               i;ri;}m{pl;ti=i(l,l);pi;p     i;rE;}S$            
690 :                               ;ri;}m{pl;ti=i(l,l);pi;pl     ;rE;}S$             
691 :                               ri;}m{pl;ti=i(l,l);pi;pl;     rE;}S$              
692 :                               i;}m{pl;ti=i(l,l);pi;pl;t     E;}S$               
693 : E->i                          i;}m{pl;ti=i(l,l);pi;pl;t     E;}S$               
693 : SAVESTATE:          24
693 :                               i;}m{pl;ti=i(l,l);pi;pl;t     i;}S$               
694 :                               ;}m{pl;ti=i(l,l);pi;pl;ti     ;}S$                
695 :                               }m{pl;ti=i(l,l);pi;pl;ti=     }S$                 
696 :                               m{pl;ti=i(l,l);pi;pl;ti=i     S$                  
697 : S->m{N}                       m{pl;ti=i(l,l);pi;pl;ti=i     S$                  
697 : SAVESTATE:          25
697 :                               m{pl;ti=i(l,l);pi;pl;ti=i     m{N}$               
698 :                               {pl;ti=i(l,l);pi;pl;ti=i(     {N}$                
699 :                               pl;ti=i(l,l);pi;pl;ti=i(l     N}$                 
700 : N->pi;N                       pl;ti=i(l,l);pi;pl;ti=i(l     N}$                 
700 : SAVESTATE:          26
700 :                               pl;ti=i(l,l);pi;pl;ti=i(l     pi;N}$              
701 :                               l;ti=i(l,l);pi;pl;ti=i(l,     i;N}$               
702 : 2                   
702 : RESSTATE            
702 :                               pl;ti=i(l,l);pi;pl;ti=i(l     N}$                 
703 : N->pl;N                       pl;ti=i(l,l);pi;pl;ti=i(l     N}$                 
703 : SAVESTATE:          26
703 :                               pl;ti=i(l,l);pi;pl;ti=i(l     pl;N}$              
704 :                               l;ti=i(l,l);pi;pl;ti=i(l,     l;N}$               
705 :                               ;ti=i(l,l);pi;pl;ti=i(l,l     ;N}$                
706 :                               ti=i(l,l);pi;pl;ti=i(l,l)     N}$                 
707 : N->ti;N                       ti=i(l,l);pi;pl;ti=i(l,l)     N}$                 
707 : SAVESTATE:          27
707 :                               ti=i(l,l);pi;pl;ti=i(l,l)     ti;N}$              
708 :                               i=i(l,l);pi;pl;ti=i(l,l);     i;N}$               
709 :                               =i(l,l);pi;pl;ti=i(l,l);p     ;N}$                
710 : 2                   
710 : RESSTATE            
710 :                               ti=i(l,l);pi;pl;ti=i(l,l)     N}$                 
711 : N->ti=E;N                     ti=i(l,l);pi;pl;ti=i(l,l)     N}$                 
711 : SAVESTATE:          27
711 :                               ti=i(l,l);pi;pl;ti=i(l,l)     ti=E;N}$            
712 :                               i=i(l,l);pi;pl;ti=i(l,l);     i=E;N}$             
713 :                               =i(l,l);pi;pl;ti=i(l,l);p     =E;N}$              
714 :                               i(l,l);pi;pl;ti=i(l,l);pi     E;N}$               
715 : E->i                          i(l,l);pi;pl;ti=i(l,l);pi     E;N}$               
715 : SAVESTATE:          28
715 :                               i(l,l);pi;pl;ti=i(l,l);pi     i;N}$               
716 :                               (l,l);pi;pl;ti=i(l,l);pi;     ;N}$                
717 : 2                   
717 : RESSTATE            
717 :                               i(l,l);pi;pl;ti=i(l,l);pi     E;N}$               
718 : E->i(W)                       i(l,l);pi;pl;ti=i(l,l);pi     E;N}$               
718 : SAVESTATE:          28
718 :                               i(l,l);pi;pl;ti=i(l,l);pi     i(W);N}$            
719 :                               (l,l);pi;pl;ti=i(l,l);pi;     (W);N}$             
720 :                               l,l);pi;pl;ti=i(l,l);pi;t     W);N}$              
721 : W->l                          l,l);pi;pl;ti=i(l,l);pi;t     W);N}$              
721 : SAVESTATE:          29
721 :                               l,l);pi;pl;ti=i(l,l);pi;t     l);N}$              
722 :                               ,l);pi;pl;ti=i(l,l);pi;ti     );N}$               
723 : 2                   
723 : RESSTATE            
723 :                               l,l);pi;pl;ti=i(l,l);pi;t     W);N}$              
724 : W->l,W                        l,l);pi;pl;ti=i(l,l);pi;t     W);N}$              
724 : SAVESTATE:          29
724 :                               l,l);pi;pl;ti=i(l,l);pi;t     l,W);N}$            
725 :                               ,l);pi;pl;ti=i(l,l);pi;ti     ,W);N}$             
726 :                               l);pi;pl;ti=i(l,l);pi;ti=     W);N}$              
727 : W->l                          l);pi;pl;ti=i(l,l);pi;ti=     W);N}$              
727 : SAVESTATE:          30
727 :                               l);pi;pl;ti=i(l,l);pi;ti=     l);N}$              
728 :                               );pi;pl;ti=i(l,l);pi;ti=l     );N}$               
729 :                               ;pi;pl;ti=i(l,l);pi;ti=l;     ;N}$                
730 :                               pi;pl;ti=i(l,l);pi;ti=l;t     N}$                 
731 : N->pi;N                       pi;pl;ti=i(l,l);pi;ti=l;t     N}$                 
731 : SAVESTATE:          31
731 :                               pi;pl;ti=i(l,l);pi;ti=l;t     pi;N}$              
732 :                               i;pl;ti=i(l,l);pi;ti=l;ti     i;N}$               
733 :                               ;pl;ti=i(l,l);pi;ti=l;ti=     ;N}$                
734 :                               pl;ti=i(l,l);pi;ti=l;ti=l     N}$                 
735 : N->pi;N                       pl;ti=i(l,l);pi;ti=l;ti=l     N}$                 
735 : SAVESTATE:          32
735 :                               pl;ti=i(l,l);pi;ti=l;ti=l     pi;N}$              
736 :                               l;ti=i(l,l);pi;ti=l;ti=l;     i;N}$               
737 : 2                   
737 : RESSTATE            
737 :                               pl;ti=i(l,l);pi;ti=l;ti=l     N}$                 
738 : N->pl;N                       pl;ti=i(l,l);pi;ti=l;ti=l     N}$                 
738 : SAVESTATE:          32
738 :                               pl;ti=i(l,l);pi;ti=l;ti=l     pl;N}$              
739 :                               l;ti=i(l,l);pi;ti=l;ti=l;     l;N}$               
740 :                               ;ti=i(l,l);pi;ti=l;ti=l;t     ;N}$                
741 :                               ti=i(l,l);pi;ti=l;ti=l;ti     N}$                 
742 : N->ti;N                       ti=i(l,l);pi;ti=l;ti=l;ti     N}$                 
742 : SAVESTATE:          33
742 :                               ti=i(l,l);pi;ti=l;ti=l;ti     ti;N}$              
743 :                               i=i(l,l);pi;ti=l;ti=l;ti=     i;N}$               
744 :                               =i(l,l);pi;ti=l;ti=l;ti=i     ;N}$                
745 : 2                   
745 : RESSTATE            
745 :                               ti=i(l,l);pi;ti=l;ti=l;ti     N}$                 
746 : N->ti=E;N                     ti=i(l,l);pi;ti=l;ti=l;ti     N}$                 
746 : SAVESTATE:          33
746 :                               ti=i(l,l);pi;ti=l;ti=l;ti     ti=E;N}$            
747 :                               i=i(l,l);pi;ti=l;ti=l;ti=     i=E;N}$             
748 :                               =i(l,l);pi;ti=l;ti=l;ti=i     =E;N}$              
749 :                               i(l,l);pi;ti=l;ti=l;ti=i(     E;N}$               
750 : E->i                          i(l,l);pi;ti=l;ti=l;ti=i(     E;N}$               
750 : SAVESTATE:          34
750 :                               i(l,l);pi;ti=l;ti=l;ti=i(     i;N}$               
751 :                               (l,l);pi;ti=l;ti=l;ti=i(i     ;N}$                
752 : 2                   
752 : RESSTATE            
752 :                               i(l,l);pi;ti=l;ti=l;ti=i(     E;N}$               
753 : E->i(W)                       i(l,l);pi;ti=l;ti=l;ti=i(     E;N}$               
753 : SAVESTATE:          34
753 :                               i(l,l);pi;ti=l;ti=l;ti=i(     i(W);N}$            
754 :                               (l,l);pi;ti=l;ti=l;ti=i(i     (W);N}$             
755 :                               l,l);pi;ti=l;ti=l;ti=i(i,     W);N}$              
756 : W->l                          l,l);pi;ti=l;ti=l;ti=i(i,     W);N}$              
756 : SAVESTATE:          35
756 :                               l,l);pi;ti=l;ti=l;ti=i(i,     l);N}$              
757 :                               ,l);pi;ti=l;ti=l;ti=i(i,i     );N}$               
758 : 2                   
758 : RESSTATE            
758 :                               l,l);pi;ti=l;ti=l;ti=i(i,     W);N}$              
759 : W->l,W                        l,l);pi;ti=l;ti=l;ti=i(i,     W);N}$              
759 : SAVESTATE:          35
759 :                               l,l);pi;ti=l;ti=l;ti=i(i,     l,W);N}$            
760 :                               ,l);pi;ti=l;ti=l;ti=i(i,i     ,W);N}$             
761 :                               l);pi;ti=l;ti=l;ti=i(i,i)     W);N}$              
762 : W->l                          l);pi;ti=l;ti=l;ti=i(i,i)     W);N}$              
762 : SAVESTATE:          36
762 :                               l);pi;ti=l;ti=l;ti=i(i,i)     l);N}$              
763 :                               );pi;ti=l;ti=l;ti=i(i,i);     );N}$               
764 :                               ;pi;ti=l;ti=l;ti=i(i,i);t     ;N}$                
765 :                               pi;ti=l;ti=l;ti=i(i,i);ti     N}$                 
766 : N->pi;N                       pi;ti=l;ti=l;ti=i(i,i);ti     N}$                 
766 : SAVESTATE:          37
766 :                               pi;ti=l;ti=l;ti=i(i,i);ti     pi;N}$              
767 :                               i;ti=l;ti=l;ti=i(i,i);ti=     i;N}$               
768 :                               ;ti=l;ti=l;ti=i(i,i);ti=i     ;N}$                
769 :                               ti=l;ti=l;ti=i(i,i);ti=i(     N}$                 
770 : N->ti;N                       ti=l;ti=l;ti=i(i,i);ti=i(     N}$                 
770 : SAVESTATE:          38
770 :                               ti=l;ti=l;ti=i(i,i);ti=i(     ti;N}$              
771 :                               i=l;ti=l;ti=i(i,i);ti=i(i     i;N}$               
772 :                               =l;ti=l;ti=i(i,i);ti=i(i,     ;N}$                
773 : 2                   
773 : RESSTATE            
773 :                               ti=l;ti=l;ti=i(i,i);ti=i(     N}$                 
774 : N->ti=E;N                     ti=l;ti=l;ti=i(i,i);ti=i(     N}$                 
774 : SAVESTATE:          38
774 :                               ti=l;ti=l;ti=i(i,i);ti=i(     ti=E;N}$            
775 :                               i=l;ti=l;ti=i(i,i);ti=i(i     i=E;N}$             
776 :                               =l;ti=l;ti=i(i,i);ti=i(i,     =E;N}$              
777 :                               l;ti=l;ti=i(i,i);ti=i(i,i     E;N}$               
778 : E->l                          l;ti=l;ti=i(i,i);ti=i(i,i     E;N}$               
778 : SAVESTATE:          39
